Line,Line Format,Title,Title Format,Description,Description Format,Subtitle_1,Subtitle_1 Format,#Subtitle_1_Visible,#Subtitle_1_Visible Format,Subtitle_2,Subtitle_2 Format,#Subtitle_2_Visible,#Subtitle_2_Visible Format,@Image,@Image Format,Oils,Oils Format
Master Cleanse,,A Conspiracy of Healers,,"I met a Buddha. I climbed from a Lotus Flower Pond, up a hill, using the granite stepping stones, to his Pagoda. While I climbed, he showed me what looked like piano keys, black and white, floating connected in odd configurations in the sky above me. He told me, while pointing at them, that the black and white keys were all LOVE.",,,,,,,,,,,,"mimosa, palo santo, lotus and valerian root",
Master Cleanse,,Beauty and Truth,,"Amidst the work of our daily practice we find moments of Bright, Light, Epiphanies, and Joy. Give these the full Power of Attention and they will grow and become a life's Work. Let these moments come and go easily, bless them and make room for more.",,,,,,,,,,,,"rose geranium, ylang ylang, and peppermint",
Master Cleanse,,Blue Star,,"Having a Knowing, Faith and Belief in The Path aligns us with the Pure Force of Nature, The Voice of Spirit and moves us with the Power of our convictions. Be prepared to Stand your Ground.",,,,,,,,,,,,"sage, green oak moss, rosewood, rose geranium, and ho wood",
Master Cleanse,,Chaos Medicine,,"Chaos Medicine is simply the Knowing that Chaos is the way of the Universe. When we attempt to box Chaos into our need for safety and presumed control of our Lives, we begin to cause disharmony and disease. Faith in the Process.",,,,,,,,,,,,"himalayan cedar, rosewood, balsam, black spruce, and myrrh",
Master Cleanse,,Community - Shaman 2.0,,"Root, Heart, Crown. Spirit Communities evolve at different and sometimes inopportune times. When Open, these communities are a Blessing. Often these groups manifest in a sense of ""All at Once!"" They are an incredible Force of Healing. Spirit Groups build and Raise the World's Energy Exponentially, releasing the next level of Cultural Amnesia.",,,,,,,,,,,,"sage, green oak moss, rosewood, rose geranium",
Master Cleanse,,Emotional Body,,"Many of us have learned to put away our bigger emotions for some future magical time when it will be easier to deal with them. Feel them. As time passes, the physical body shifts to carry the weight of this old energy. Leading to: sciatica (loss), stiffness (holding back), exhaustion (carrying the weight), inflammation (anger, grief). When we feel in the moment, it can be embarrassing and upsetting for others and that is OK.",,,,,,,,,,,,"ho wood, rosewood, rose geranium, and green oak moss",
Master Cleanse,,Hand of the Earth,,"The Sacrum is the fulcrum of the physical body. Babies are first held here and behind the neck. We learn to feel safe and secure in this posture supported with a loved one's hand channeling love energy directly into our physical body. There are times where we could really use more support. Visualize the hand of the Earth cupping your sacrum, gently rocking and soothing. Be supported and healed.",,,,,,,,,,,,"bergamot, aniseed, pink peppercorn, rosalita, ginger, palmarosa, ho wood, and rose geranium",
Master Cleanse,,Heartbeat Meditation,,"Hearing and counting the Heartbeat strengthens our connection to the Earth's Energy Frequency. This in turn exponentially builds intuition and empathy. This Practice releases the boundaries of Time and Space that box us into this one Timeline. As Humanity remembers, the Hundredth Monkey Effect  kicks in and we Open to the All One.",,,,,,,,,,,,"lemongrass, five fold orange, grapefruit, lemon verbena, patchouli, and rose",
Master Cleanse,,Hormonal Balance,,"Hormonal imbalances, caused by even the smallest amount of stress and pressure, can lead to PMS, sleep disturbances, morning weepiness, low or non-existent libido, hot flashes and more. A decent sleep, a connection to our bodies' timetable, and the energy to live past our coping skills, we easily reset our systems and find the path to enjoy the adventure of LIFE. Hugs and Hang in there",,,,,,,,,,,,"melissa, lemongrass, litsea cubeba, clary sage, lavender, myrtle and rosemary",
Master Cleanse,,Love My Life,,"This blend is a simple gift to ourselves for all of the work. You came here to live your Life in the best way you know how. We always receive what we give attention to. Choose to value your Life, Spirit, and Body before anything else. You are Strong and Able to accurately Choose how and where you offer yor Energy. Embrace Your Adventure.",,,,,,,,,,,,frankincense and green coffee bean,
Master Cleanse,,Mind/Body Release,,"Be Prepared to Sleep. Listening to our Bodies ailments reveals the Spiritual, Emotional and Mental distress we are hiding from. Listening and Paying Attention to our bodies allows the voice to be soft and easy. When ignored, the body feels it needs to YELL to grab our attention causing pain, discomfort, and exhaustion.",,,,,,,,,,,,"rosemary, ginger, bergamot, and eucalyptus",
Master Cleanse,,Mirror,,Healing the Shadow Self through seeing it. Shine your Bright Light of Spirit on all those you encounter. Be the Beauty that raises the Energy of All. Release the Seed hidden within your Original Wound. It Heals All.,,,,,,,,,,,,"ginger, palmarosa, rosewood, copaiba balsam, sage dalmation, hyssop, and ho wood",
Master Cleanse,,Physical Body,,"Physical stress and pain is an effective way to keep others at bay. ""Don't Touch Me!"" This practice attempts to close the doors on our original trauma memories. Similar to a young child covering their eyes to hide, thinking they cant be seen if they cant see. Release the Protective Inflammation and walk one more step toward the freedom of the Next Adventure.",,,,,,,,,,,,"litsea cubeba, black pepper, pine, and marjoram",
Master Cleanse,,Psychic Protection,,"It is very easy to pick up on others Emotions and Physical Symptoms. It is a good practice to build Energetic Boundaries that serve us when we are distracted. Visualize an upside down Quick Silver Egg around you. The Quick Silver Energy moves and shifts to keep your Energy Clear. As you build your Practice, you can change the Colour. Purple for Intuition, Pink for Love, Black for Creativity, Brown for Grounding, Green for Growth and Change.   ",,,,,,,,,,,,"rose, green oak moss, ho wood, cedar, cypress, and ylang-ylang",
Master Cleanse,,Sexual Healing,,"Sexual intercourse is a Gift of Universal Love between consenting adults. Embrace a return to the freedom, beauty & ecstacy of physical union. Single-Dual-Multiple Sexual Energy Feeds us, Moves us and brings to life all that is True and Mutable. Sexual Energy Heals on all levels and is Mirrored to the World.",,,,,,,,,,,,"clary sage, patchouli, ylang-ylang and a touch of anniseed",
Master Cleanse,,Shaman,,"The unprotected, uncommitted, distracted body picks up energetic hooks all day, every day. It is the individual's responsibility to keep themselves clear of these hooks. To live an unfettered life. Visualize the hooks losing their barbs and release. See them honorably planted into the Earth. Give thanks for the lessons learned. Send them Universal Love on their Journeys. Breathe their connection into the Earth as They embrace their own Connection.",,,,,,,,,,,,"sage, green oak moss, lemon, fennel, rosemary, tea tree, spruce, and cedar",
Master Cleanse,,Sol-Warrior,,"You were born for this. Two Monsters Meeting at the Top of the Mountain The LIGHT and the DARK for generations we have built to this point. Remembering and Awakening to this Time  Humanity's Evolution Candle Burning at Both Ends. Opposite energies burning toward each other over Millennia. The Value of each being equal, it is the disconnect we Heal. Divergent Paths cross. The Balance is in the Middle Time. Some go Left. Some go Right. The Core Builds the New Generation. Grandmas Lead the Way",,,,,,,,,,,,"frankincense, myrhh, palo santo, and lemon with jasmine master essence",
Master Cleanse,,Soul Strings - The Key,,"When two or more embrace as: The Other, The One, our Soul Strings open and The Key Turns. A Soul String Connection can occur with a plant, tree, pet, acquaintance, family member, or Lover. Soul Strings run the length of the Body, most times they are white, other times different colours. Each Body has a different configuration, like finger prints. When two Beings line up and sync their strings together there is an experience of an escape from the Physical and the generous melding of the souls. The Key Turns. We are Open, Free, One.",,,,,,,,,,,,"jamarosa, five fold orange, hyssop, frankincense, aniseed, and myrrh",
Master Cleanse,,Spirit/Soul Retrieval,,"A practice healing trauma. Return to source. Forgive self. Ensure that your Physical Vessel is a safe Haven for your Spirit/Soul. Do the work. Let your self medication, when triggered, be choosing a New Focus/Direction.",,,,,,,,,,,,"frankincense, myrhh, and ylang-ylang",
Master Cleanse,,Surrender,,"A Season for Everything. You are exactly where you need to be, doing exactly what you need to do, otherwise, you'd be Somewhere Else doing Something Else. Surrender and Shift Happens. The concept of Spiritual Surrender equals releasing our learning around how Struggle has Value.�""If I am Struggling my Life has Value."" �Releasing Struggle looks like Rolling back and lowering the shoulders from the ears. Release attachment to Drama, let go of connection to life being HARD. It gets simpler and easier.",,,,,,,,,,,,"balsam, five fold orange, lavender, rosewood, and tangerine",
Master Cleanse,,The Lovers,,"We find human evolution in the care and communication within our Lover relationships. Spirit is lifted as we love ourselves easily and completely. The Love we show ourselves is equal to the Love we show the Other. Coming together as one raises our vibration, heals and restructures the DNA, moving us toward our True expression in this world.",,,,,,,,,,,,"green oak moss, honey, and rose",
Master Cleanse,,Traveller - Shaman 3.0,,"Release Control. Trust the Process. A Mad Skill we are Remembering is Astral Travel. The ability to transmute daily Life Energy into Interdimensional/Time/Space Travel. As the World's Energy Shifts, this Skill returns. As more Practice, the easier it is for All. The Hundredth Monkey System. We remove barriers of Belief and Attachment to Structure.",,,,,,,,,,,,"wormwood, vetiver, valerian, jasmine, rosewood, lavender, and eucalyptus",
Traditional,,Bad Kitty,,,,The bath your mother,,TRUE,,warned you about,,TRUE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Bad Kitty.ai,,"palmarosa, neroli, and wintergreen",
Traditional,,Bliss,,,,Napping in the sun,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Bliss.ai,,"rose geranium, ylang-ylang, and peppermint",
Traditional,,Detox,,,,Be prepared to sleep,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Detox.ai,,"rosemary, bergamot, ginger, and eucalyptus",
Traditional,,Dragon's Blood,,,,Focus and direction,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Dragon's Blood.ai,,dragon's blood,
Traditional,,Dreamtime,,,,Find messages in your dreams,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Dreamtime.ai,,"wormwood, vetiver, valerian, rosewood, lavender, and eucalyptus",
Traditional,,Earth,,,,Relief of pain and snoring,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Earth.ai,,"litsea cubeba, black pepper, pine, and marjoram",
Traditional,,Freedom,,,,Be prepared to sleep,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Freedom.ai,,"bergamot, eucalyptus, rosemary and ginger",
Traditional,,Intuition,,,,Improves with practice,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Intuition.ai,,"wormwood, vetiver, valerian, rosewood, lavender and eucalyptus",
Traditional,,Keep Calm,,,,And Transmute,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Keep Calm.ai,,"black pepper, pine, and marjoram",
Traditional,,Lavender,,,,"Calming, soothing, and relaxing",,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Lavender.ai,,"lavender, clary sage, and ylang-ylang",
Traditional,,Lime,,,,Be prepared to clean the tub!,,TRUE,,Lime removes dead skin,,TRUE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Lime.ai,,lime,
Traditional,,Master Zing,,,,Be prepared to dance,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Master Zing.ai,,"five fold orange, five fold lemon, mandarin, clove, and patchouli",
Traditional,,Melissa,,,,Valium in the bath,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Melissa.ai,,melissa,
Traditional,,Mint,,,,Refreshing,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Mint.ai,,"peppermint, sweet birch, wintergreen and spearmint",
Traditional,,Nag Champa,,,,"Love, light, and peace",,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Nag Champa.ai,,nag champa,
Traditional,,Namaste,,,,We greet the best in each other,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Namaste.ai,,"peru balsam, five fold orange, mandarin, lavender, and rosewood",
Traditional,,Patience,,,,Everything that is meant to be will be,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Patience.ai,,"balsam, five fold orange, lavender, rosewood, and tangerine",
Traditional,,Relax,,,,Be prepared to sleep,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Relax.ai,,"bergamot, eucalyptus, rosemary, and ginger",
Traditional,,Rose,,,,Balancing the core,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Rose.ai,,rose,
Traditional,,Sage,,,,Sage is crafted to clear your energy,,TRUE,,See deeply and serenely into the Universe,,TRUE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Sage.ai,,"sage, lemon, fennel, rosemary, tea tree, spruce, cedar, and green oak moss",
Traditional,,Shine,,,,Be your own shine,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Shine.ai,,"frankincense, myrrh, ylang-ylang",
Traditional,,Sweetgrass,,,,Bring in all the new clear energy,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Sweetgrass.ai,,sweetgrass,
Traditional,,Tantra,,,,,,FALSE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Tantra.ai,,tantra blend,
Traditional,,Thieves,,,,,,FALSE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Thieves.ai,,"cinnamon, five fold lemon, clove, eucalyptus, and rosemary",
Traditional,,Transform,,,,Sweet and easy evolution,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Transform.ai,,"violet, rose, and jasmine",
Traditional,,Violet,,,,Ease of communication,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Violet.ai,,violet,
Traditional,,Wild Love,,,,Accept the wild nature,,TRUE,,,,FALSE,,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Wild Love.ai,,"patchouli, ylang-ylang, aniseed",
Vintage,,All The Orange,,,,,,FALSE,,,,FALSE,,,,"mandarin, sweet orange, and five fold orange",
Vintage,,Bergamot,,,,,,FALSE,,,,FALSE,,,,bergamot,
Vintage,,Cedar,,,,,,FALSE,,,,FALSE,,,,cedar,
Vintage,,Coconut,,,,,,FALSE,,,,FALSE,,,,coconut,
Vintage,,Coffee,,,,,,FALSE,,,,FALSE,,,,coffee,
Vintage,,Elder Rose,,,,,,FALSE,,,,FALSE,,,,elder rose,
Vintage,,Eucalyptus,,,,,,FALSE,,,,FALSE,,,,eucalyptus,
Vintage,,Frankincense,,,,,,FALSE,,,,FALSE,,,,frankincense,
Vintage,,Frankincense and Myrrh,,,,,,FALSE,,,,FALSE,,,,frankincense and myrrh,
Vintage,,Gardenia,,,,,,FALSE,,,,FALSE,,,,gardenia,
Vintage,,Ginger blossom,,,,,,FALSE,,,,FALSE,,,,ginger blossom,
Vintage,,Green Tea,,,,,,FALSE,,,,FALSE,,,,green tea,
Vintage,,Hard Candy,,,,,,FALSE,,,,FALSE,,,,hard candy,
Vintage,,Honey,,,,,,FALSE,,,,FALSE,,,,honey,
Vintage,,Honeysuckle,,,,,,FALSE,,,,FALSE,,,,honeysuckle,
Vintage,,Huckleberry,,,,,,FALSE,,,,FALSE,,,,huckleberry,
Vintage,,Island Summer,,,,,,FALSE,,,,FALSE,,,,island summer,
Vintage,,Japanese Cherry Blossom,,,,,,FALSE,,,,FALSE,,,,japanese cherry blossom,
Vintage,,Jasmine,,,,,,FALSE,,,,FALSE,,,,jasmine,
Vintage,,Lavender,,,,,,FALSE,,,,FALSE,,,,lavender,
Vintage,,Lemon,,,,,,FALSE,,,,FALSE,,,,lemon,
Vintage,,Lemon Blossom,,,,,,FALSE,,,,FALSE,,,,lemon blossom,
Vintage,,Lemongrass,,,,,,FALSE,,,,FALSE,,,,lemongrass,
Vintage,,Lily of the Valley,,,,,,FALSE,,,,FALSE,,,,lily of the valley,
Vintage,,Lotus,,,,,,FALSE,,,,FALSE,,,,lotus,
Vintage,,Magnolia,,,,,,FALSE,,,,FALSE,,,,magnolia,
Vintage,,Manchurian Dragon,,,,,,FALSE,,,,FALSE,,,,manchurian dragon,
Vintage,,Marbella,,,,,,FALSE,,,,FALSE,,,,marbella,
Vintage,,Moonlight Walk,,,,,,FALSE,,,,FALSE,,,,moonlight walk,
Vintage,,Moroccan Midnight,,,,,,FALSE,,,,FALSE,,,,moroccan midnight,
Vintage,,Nag Champa,,,,,,FALSE,,,,FALSE,,,,nag champa,
Vintage,,Neroli,,,,,,FALSE,,,,FALSE,,,,neroli,
Vintage,,Ocean,,,,,,FALSE,,,,FALSE,,,,ocean,
Vintage,,Patchouli,,,,,,FALSE,,,,FALSE,,,,patchouli,
Vintage,,Peach,,,,,,FALSE,,,,FALSE,,,,peach,
Vintage,,Peppermint,,,,,,FALSE,,,,FALSE,,,,peppermint,
Vintage,,Plumeria,,,,,,FALSE,,,,FALSE,,,,plumeria,
Vintage,,Pomegranate,,,,,,FALSE,,,,FALSE,,,,pomegranate,
Vintage,,Red Currant and Thyme,,,,,,FALSE,,,,FALSE,,,,red currant and thyme,
Vintage,,Rose,,,,,,FALSE,,,,FALSE,,,,rose,
Vintage,,Sage,,,,,,FALSE,,,,FALSE,,,,sage,
Vintage,,Sandalwood,,,,,,FALSE,,,,FALSE,,,,sandalwood,
Vintage,,Sweet Pea,,,,,,FALSE,,,,FALSE,,,,sweet pea,
Vintage,,Sweetgrass,,,,,,FALSE,,,,FALSE,,,,sweetgrass,
Vintage,,Vanilla,,,,,,FALSE,,,,FALSE,,,,vanilla,
Vintage,,Violet,,,,,,FALSE,,,,FALSE,,,,violet,
Vintage,,White Tea and Ginger,,,,,,FALSE,,,,FALSE,,,,white tea and ginger,
Vintage,,Wild Rose,,,,,,FALSE,,,,FALSE,,,,wild rose,
Vintage,,Dragon's Blood,,,,,,FALSE,,,,FALSE,,,,dragon's blood,
Vintage,,Wintergreen,,,,,,FALSE,,,,FALSE,,,,wintergreen,
Vintage,,Allspice,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Amber,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Aniseed,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Apple Pie,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Armoise Mugwort,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Back Forest,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Black Magic,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Black Pepper,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Cade,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Cassia,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Cedarwood,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Champagne,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Chocolate,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Clove Bud,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Cool Water,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Cotton,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Cypress,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Five Fold Orange,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Frangipani,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Fuzzy Peach,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Ginger,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Grapefruit,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Green Leaves,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Hawaiian Ginger,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Ho Wood,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Hyssop,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Jamaican Spice,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Jamarosa,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Leather & Lace,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Lime,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Litsea Cubeba,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Maple Syrup,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Marjoram,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Melissa,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Myrtle,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Ocean Breeze,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Opium,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Palmarosa,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Palo Santo,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Patchouli Light,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Peaches & Cream,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Pennyroyal,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Pine Scotch,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Pumpkin Pie,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Raspberry,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Red Rose,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Remembering,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Rose Geranium,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Rosemary,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Rosewood,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Spearmint,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Spring Magnolia,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Sweet Birch,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Sweet Orange,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Tea Tree,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Temptation,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Vetiver,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Water Crystal,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,White Rose,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Winter,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Wormwood,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Yarrow,,,,,,FALSE,,,,FALSE,,,,,
Vintage,,Ylang Ylang,,,,,,FALSE,,,,FALSE,,,,,
