_id,Line,Title,Description,Subtitle_1,#Subtitle_1_Visible,Subtitle_2,#Subtitle_2_Visible,@Image,Oils,__v
6030ce97332a4c433c2f8bcc,Master Cleanse,A Conspiracy of Healers,"I met a Buddha. I climbed from a Lotus Flower Pond, up a hill, using the granite stepping stones, to his Pagoda. While I climbed, he showed me what looked like piano keys, black and white, floating connected in odd configurations in the sky above me. He told me, while pointing at them, that the black and white keys were all LOVE.",,,,,,"mimosa, palo santo, lotus and valerian root",0
6030ce97332a4c433c2f8bcd,Master Cleanse,Beauty and Truth,"Amidst the work of our daily practice we find moments of Bright, Light, Epiphanies, and Joy. Give these the full Power of Attention and they will grow and become a life's Work. Let these moments come and go easily, bless them and make room for more.",,,,,,"rose geranium, ylang ylang, and peppermint",0
6030ce97332a4c433c2f8bce,Master Cleanse,Blue Star,"Having a Knowing, Faith and Belief in The Path aligns us with the Pure Force of Nature, The Voice of Spirit and moves us with the Power of our convictions. Be prepared to Stand your Ground.",,,,,,"sage, green oak moss, rosewood, rose geranium, and ho wood",0
6030ce97332a4c433c2f8bcf,Master Cleanse,Chaos Medicine,"Chaos Medicine is simply the Knowing that Chaos is the way of the Universe. When we attempt to box Chaos into our need for safety and presumed control of our Lives, we begin to cause disharmony and disease. Faith in the Process.",,,,,,"himalayan cedar, rosewood, balsam, black spruce, and myrrh",0
6030ce97332a4c433c2f8bd0,Master Cleanse,Community - Shaman 2.0,"Root, Heart, Crown. Spirit Communities evolve at different and sometimes inopportune times. When Open, these communities are a Blessing. Often these groups manifest in a sense of ""All at Once!"" They are an incredible Force of Healing. Spirit Groups build and Raise the World's Energy Exponentially, releasing the next level of Cultural Amnesia.",,,,,,"sage, green oak moss, rosewood, rose geranium",0
6030ce97332a4c433c2f8bd1,Master Cleanse,Emotional Body,"Many of us have learned to put away our bigger emotions for some future magical time when it will be easier to deal with them. Feel them. As time passes, the physical body shifts to carry the weight of this old energy. Leading to: sciatica (loss), stiffness (holding back), exhaustion (carrying the weight), inflammation (anger, grief). When we feel in the moment, it can be embarrassing and upsetting for others and that is OK.",,,,,,"ho wood, rosewood, rose geranium, and green oak moss",0
6030ce97332a4c433c2f8bd2,Master Cleanse,Hand of the Earth,"The Sacrum is the fulcrum of the physical body. Babies are first held here and behind the neck. We learn to feel safe and secure in this posture supported with a loved one's hand channeling love energy directly into our physical body. There are times where we could really use more support. Visualize the hand of the Earth cupping your sacrum, gently rocking and soothing. Be supported and healed.",,,,,,"bergamot, aniseed, pink peppercorn, rosalita, ginger, palmarosa, ho wood, and rose geranium",0
6030ce97332a4c433c2f8bd3,Master Cleanse,Heartbeat Meditation,"Hearing and counting the Heartbeat strengthens our connection to the Earth's Energy Frequency. This in turn exponentially builds intuition and empathy. This Practice releases the boundaries of Time and Space that box us into this one Timeline. As Humanity remembers, the Hundredth Monkey Effect  kicks in and we Open to the All One.",,,,,,"lemongrass, five fold orange, grapefruit, lemon verbena, patchouli, and rose",0
6030ce97332a4c433c2f8bd4,Master Cleanse,Hormonal Balance,"Hormonal imbalances, caused by even the smallest amount of stress and pressure, can lead to PMS, sleep disturbances, morning weepiness, low or non-existent libido, hot flashes and more. A decent sleep, a connection to our bodies' timetable, and the energy to live past our coping skills, we easily reset our systems and find the path to enjoy the adventure of LIFE. Hugs and Hang in there",,,,,,"melissa, lemongrass, litsea cubeba, clary sage, lavender, myrtle and rosemary",0
6030ce97332a4c433c2f8bd5,Master Cleanse,Love My Life,"This blend is a simple gift to ourselves for all of the work. You came here to live your Life in the best way you know how. We always receive what we give attention to. Choose to value your Life, Spirit, and Body before anything else. You are Strong and Able to accurately Choose how and where you offer yor Energy. Embrace Your Adventure.",,,,,,frankincense and green coffee bean,0
6030ce97332a4c433c2f8bd6,Master Cleanse,Mind/Body Release,"Be Prepared to Sleep. Listening to our Bodies ailments reveals the Spiritual, Emotional and Mental distress we are hiding from. Listening and Paying Attention to our bodies allows the voice to be soft and easy. When ignored, the body feels it needs to YELL to grab our attention causing pain, discomfort, and exhaustion.",,,,,,"rosemary, ginger, bergamot, and eucalyptus",0
6030ce97332a4c433c2f8bd7,Master Cleanse,Mirror,Healing the Shadow Self through seeing it. Shine your Bright Light of Spirit on all those you encounter. Be the Beauty that raises the Energy of All. Release the Seed hidden within your Original Wound. It Heals All.,,,,,,"ginger, palmarosa, rosewood, copaiba balsam, sage dalmation, hyssop, and ho wood",0
6030ce97332a4c433c2f8bd8,Master Cleanse,Physical Body,"Physical stress and pain is an effective way to keep others at bay. ""Don't Touch Me!"" This practice attempts to close the doors on our original trauma memories. Similar to a young child covering their eyes to hide, thinking they cant be seen if they cant see. Release the Protective Inflammation and walk one more step toward the freedom of the Next Adventure.",,,,,,"litsea cubeba, black pepper, pine, and marjoram",0
6030ce97332a4c433c2f8bd9,Master Cleanse,Psychic Protection,"It is very easy to pick up on others Emotions and Physical Symptoms. It is a good practice to build Energetic Boundaries that serve us when we are distracted. Visualize an upside down Quick Silver Egg around you. The Quick Silver Energy moves and shifts to keep your Energy Clear. As you build your Practice, you can change the Colour. Purple for Intuition, Pink for Love, Black for Creativity, Brown for Grounding, Green for Growth and Change.   ",,,,,,"rose, green oak moss, ho wood, cedar, cypress, and ylang-ylang",0
6030ce97332a4c433c2f8bda,Master Cleanse,Sexual Healing,"Sexual intercourse is a Gift of Universal Love between consenting adults. Embrace a return to the freedom, beauty & ecstacy of physical union. Single-Dual-Multiple Sexual Energy Feeds us, Moves us and brings to life all that is True and Mutable. Sexual Energy Heals on all levels and is Mirrored to the World.",,,,,,"clary sage, patchouli, ylang-ylang and a touch of anniseed",0
6030ce97332a4c433c2f8bdb,Master Cleanse,Shaman,"The unprotected, uncommitted, distracted body picks up energetic hooks all day, every day. It is the individual's responsibility to keep themselves clear of these hooks. To live an unfettered life. Visualize the hooks losing their barbs and release. See them honorably planted into the Earth. Give thanks for the lessons learned. Send them Universal Love on their Journeys. Breathe their connection into the Earth as They embrace their own Connection.",,,,,,"sage, green oak moss, lemon, fennel, rosemary, tea tree, spruce, and cedar",0
6030ce97332a4c433c2f8bdc,Master Cleanse,Sol-Warrior,"You were born for this. Two Monsters Meeting at the Top of the Mountain The LIGHT and the DARK for generations we have built to this point. Remembering and Awakening to this Time  Humanity's Evolution Candle Burning at Both Ends. Opposite energies burning toward each other over Millennia. The Value of each being equal, it is the disconnect we Heal. Divergent Paths cross. The Balance is in the Middle Time. Some go Left. Some go Right. The Core Builds the New Generation. Grandmas Lead the Way",,,,,,"frankincense, myrhh, palo santo, and lemon with jasmine master essence",0
6030ce97332a4c433c2f8bdd,Master Cleanse,Soul Strings - The Key,"When two or more embrace as: The Other, The One, our Soul Strings open and The Key Turns. A Soul String Connection can occur with a plant, tree, pet, acquaintance, family member, or Lover. Soul Strings run the length of the Body, most times they are white, other times different colours. Each Body has a different configuration, like finger prints. When two Beings line up and sync their strings together there is an experience of an escape from the Physical and the generous melding of the souls. The Key Turns. We are Open, Free, One.",,,,,,"jamarosa, five fold orange, hyssop, frankincense, aniseed, and myrrh",0
6030ce97332a4c433c2f8bde,Master Cleanse,Spirit/Soul Retrieval,"A practice healing trauma. Return to source. Forgive self. Ensure that your Physical Vessel is a safe Haven for your Spirit/Soul. Do the work. Let your self medication, when triggered, be choosing a New Focus/Direction.",,,,,,"frankincense, myrhh, and ylang-ylang",0
6030ce97332a4c433c2f8bdf,Master Cleanse,Surrender,"A Season for Everything. You are exactly where you need to be, doing exactly what you need to do, otherwise, you'd be Somewhere Else doing Something Else. Surrender and Shift Happens. The concept of Spiritual Surrender equals releasing our learning around how Struggle has Value.�""If I am Struggling my Life has Value."" �Releasing Struggle looks like Rolling back and lowering the shoulders from the ears. Release attachment to Drama, let go of connection to life being HARD. It gets simpler and easier.",,,,,,"balsam, five fold orange, lavender, rosewood, and tangerine",0
6030ce97332a4c433c2f8be0,Master Cleanse,The Lovers,"We find human evolution in the care and communication within our Lover relationships. Spirit is lifted as we love ourselves easily and completely. The Love we show ourselves is equal to the Love we show the Other. Coming together as one raises our vibration, heals and restructures the DNA, moving us toward our True expression in this world.",,,,,,"green oak moss, honey, and rose",0
6030ce97332a4c433c2f8be1,Master Cleanse,Traveler - Shaman 3.0,"Release Control. Trust the Process. A Mad Skill we are Remembering is Astral Travel. The ability to transmute daily Life Energy into Interdimensional/Time/Space Travel. As the World's Energy Shifts, this Skill returns. As more Practice, the easier it is for All. The Hundredth Monkey System. We remove barriers of Belief and Attachment to Structure.",,,,,,"wormwood, vetiver, valerian, jasmine, rosewood, lavender, and eucalyptus",0
6030cea5332a4c433c2f8be2,Traditional,Bad Kitty,,The bath your mother,TRUE,warned you about,TRUE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Bad Kitty.ai,"palmarosa, neroli, and wintergreen",0
6030cea5332a4c433c2f8be3,Traditional,Bliss,,Napping in the sun,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Bliss.ai,"rose geranium, ylang-ylang, and peppermint",0
6030cea5332a4c433c2f8be4,Traditional,Detox,,Be prepared to sleep,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Detox.ai,"rosemary, bergamot, ginger, and eucalyptus",0
6030cea5332a4c433c2f8be5,Traditional,"Dragon's Blood",,Focus and direction,TRUE,,FALSE,"file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Dragon's Blood.ai","dragon's blood",0
6030cea5332a4c433c2f8be6,Traditional,Dreamtime,,Find messages in your dreams,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Dreamtime.ai,"wormwood, vetiver, valerian, rosewood, lavender, and eucalyptus",0
6030cea5332a4c433c2f8be7,Traditional,Earth,,Relief of pain and snoring,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Earth.ai,"litsea cubeba, black pepper, pine, and marjoram",0
6030cea5332a4c433c2f8be8,Traditional,Freedom,,Be prepared to sleep,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Freedom.ai,"bergamot, eucalyptus, rosemary and ginger",0
6030cea5332a4c433c2f8be9,Traditional,Intuition,,Improves with practice,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Intuition.ai,"wormwood, vetiver, valerian, rosewood, lavender and eucalyptus",0
6030cea5332a4c433c2f8bea,Traditional,Keep Calm,,And Transmute,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Keep Calm.ai,"black pepper, pine, and marjoram",0
6030cea5332a4c433c2f8beb,Traditional,Lavender,,"Calming, soothing, and relaxing",TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Lavender.ai,"lavender, clary sage, and ylang-ylang",0
6030cea5332a4c433c2f8bec,Traditional,Lime,,Be prepared to clean the tub!,TRUE,Lime removes dead skin,TRUE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Lime.ai,lime,0
6030cea5332a4c433c2f8bed,Traditional,Master Zing,,Be prepared to dance,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Master Zing.ai,"five fold orange, five fold lemon, mandarin, clove, and patchouli",0
6030cea5332a4c433c2f8bee,Traditional,Melissa,,Valium in the bath,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Melissa.ai,melissa,0
6030cea5332a4c433c2f8bef,Traditional,Mint,,Refreshing,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Mint.ai,"peppermint, sweet birch, wintergreen and spearmint",0
6030cea5332a4c433c2f8bf0,Traditional,Nag Champa,,"Love, light, and peace",TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Nag Champa.ai,nag champa,0
6030cea5332a4c433c2f8bf1,Traditional,Namaste,,We greet the best in each other,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Namaste.ai,"peru balsam, five fold orange, mandarin, lavender, and rosewood",0
6030cea5332a4c433c2f8bf2,Traditional,Patience,,Everything that is meant to be will be,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Patience.ai,"balsam, five fold orange, lavender, rosewood, and tangerine",0
6030cea5332a4c433c2f8bf3,Traditional,Relax,,Be prepared to sleep,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Relax.ai,"bergamot, eucalyptus, rosemary, and ginger",0
6030cea5332a4c433c2f8bf4,Traditional,Rose,,Balancing the core,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Rose.ai,rose,0
6030cea5332a4c433c2f8bf5,Traditional,Sage,,Sage is crafted to clear your energy,TRUE,See deeply and serenely into the Universe,TRUE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Sage.ai,"sage, lemon, fennel, rosemary, tea tree, spruce, cedar, and green oak moss",0
6030cea5332a4c433c2f8bf6,Traditional,Shine,,Be your own shine,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Shine.ai,"frankincense, myrrh, ylang-ylang",0
6030cea5332a4c433c2f8bf7,Traditional,Sweetgrass,,Bring in all the new clear energy,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Sweetgrass.ai,sweetgrass,0
6030cea5332a4c433c2f8bf8,Traditional,Tantra,,,FALSE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Tantra.ai,tantra blend,0
6030cea5332a4c433c2f8bf9,Traditional,Thieves,,,FALSE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Thieves.ai,"cinnamon, five fold lemon, clove, eucalyptus, and rosemary",0
6030cea5332a4c433c2f8bfa,Traditional,Transform,,Sweet and easy evolution,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Transform.ai,"violet, rose, and jasmine",0
6030cea5332a4c433c2f8bfb,Traditional,Violet,,Ease of communication,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Violet.ai,violet,0
6030cea5332a4c433c2f8bfc,Traditional,Wild Love,,Accept the wild nature,TRUE,,FALSE,file:///C:/Users/wildw/WWMS/Product Data/Assets/Traditional/Wild Love.ai,"patchouli, ylang-ylang, aniseed",0
6030cea9332a4c433c2f8bfd,Vintage,All The Orange,,,TRUE,,,,"mandarin, sweet orange, and five fold orange",0
6030cea9332a4c433c2f8bfe,Vintage,Bergamot,,,TRUE,,,,bergamot,0
6030cea9332a4c433c2f8bff,Vintage,Cedar,,,TRUE,,,,cedar,0
6030cea9332a4c433c2f8c00,Vintage,Coconut,,,TRUE,,,,coconut,0
6030cea9332a4c433c2f8c01,Vintage,Coffee,,,TRUE,,,,coffee,0
6030cea9332a4c433c2f8c03,Vintage,Elder Rose,,,TRUE,,,,elder rose,0
6030cea9332a4c433c2f8c04,Vintage,Eucalyptus,,,TRUE,,,,eucalyptus,0
6030cea9332a4c433c2f8c05,Vintage,Frankincense,,,TRUE,,,,frankincense,0
6030cea9332a4c433c2f8c06,Vintage,Frankincense and Myrrh,,,TRUE,,,,frankincense and myrrh,0
6030cea9332a4c433c2f8c07,Vintage,Gardenia,,,TRUE,,,,gardenia,0
6030cea9332a4c433c2f8c08,Vintage,Ginger blossom,,,TRUE,,,,ginger blossom,0
6030cea9332a4c433c2f8c09,Vintage,Green Tea,,,TRUE,,,,green tea,0
6030cea9332a4c433c2f8c0a,Vintage,Hard Candy,,,TRUE,,,,hard candy,0
6030cea9332a4c433c2f8c0b,Vintage,Honey,,,TRUE,,,,honey,0
6030cea9332a4c433c2f8c0c,Vintage,Honeysuckle,,,TRUE,,,,honeysuckle,0
6030cea9332a4c433c2f8c0d,Vintage,Huckleberry,,,TRUE,,,,huckleberry,0
6030cea9332a4c433c2f8c0e,Vintage,Island Summer,,,TRUE,,,,island summer,0
6030cea9332a4c433c2f8c0f,Vintage,Japanese Cherry Blossom,,,TRUE,,,,japanese cherry blossom,0
6030cea9332a4c433c2f8c10,Vintage,Jasmine,,,TRUE,,,,jasmine,0
6030cea9332a4c433c2f8c11,Vintage,Lavender,,,TRUE,,,,lavender,0
6030cea9332a4c433c2f8c12,Vintage,Lemon,,,TRUE,,,,lemon,0
6030cea9332a4c433c2f8c13,Vintage,Lemon Blossom,,,TRUE,,,,lemon blossom,0
6030cea9332a4c433c2f8c14,Vintage,Lemongrass,,,TRUE,,,,lemongrass,0
6030cea9332a4c433c2f8c15,Vintage,Lily of the Valley,,,TRUE,,,,lily of the valley,0
6030cea9332a4c433c2f8c16,Vintage,Lotus,,,TRUE,,,,lotus,0
6030cea9332a4c433c2f8c17,Vintage,Magnolia,,,TRUE,,,,magnolia,0
6030cea9332a4c433c2f8c18,Vintage,Manchurian Dragon,,,TRUE,,,,manchurian dragon,0
6030cea9332a4c433c2f8c19,Vintage,Marbella,,,TRUE,,,,marbella,0
6030cea9332a4c433c2f8c1a,Vintage,Moonlight Walk,,,TRUE,,,,moonlight walk,0
6030cea9332a4c433c2f8c1b,Vintage,Moroccan Midnight,,,TRUE,,,,moroccan midnight,0
6030cea9332a4c433c2f8c1c,Vintage,Nag Champa,,,TRUE,,,,nag champa,0
6030cea9332a4c433c2f8c1d,Vintage,Neroli,,,TRUE,,,,neroli,0
6030cea9332a4c433c2f8c1e,Vintage,Ocean,,,TRUE,,,,ocean,0
6030cea9332a4c433c2f8c1f,Vintage,Patchouli,,,TRUE,,,,patchouli,0
6030cea9332a4c433c2f8c20,Vintage,Peach,,,TRUE,,,,peach,0
6030cea9332a4c433c2f8c21,Vintage,Peppermint,,,TRUE,,,,peppermint,0
6030cea9332a4c433c2f8c22,Vintage,Plumeria,,,TRUE,,,,plumeria,0
6030cea9332a4c433c2f8c23,Vintage,Pomegranate,,,TRUE,,,,pomegranate,0
6030cea9332a4c433c2f8c24,Vintage,Red Currant and Thyme,,,TRUE,,,,red currant and thyme,0
6030cea9332a4c433c2f8c25,Vintage,Rose,,,TRUE,,,,rose,0
6030cea9332a4c433c2f8c26,Vintage,Sage,,,TRUE,,,,sage,0
6030cea9332a4c433c2f8c27,Vintage,Sandalwood,,,TRUE,,,,sandalwood,0
6030cea9332a4c433c2f8c28,Vintage,Sweet Pea,,,TRUE,,,,sweet pea,0
6030cea9332a4c433c2f8c29,Vintage,Sweetgrass,,,TRUE,,,,sweetgrass,0
6030cea9332a4c433c2f8c2a,Vintage,Vanilla,,,TRUE,,,,vanilla,0
6030cea9332a4c433c2f8c2b,Vintage,Violet,,,TRUE,,,,violet,0
6030cea9332a4c433c2f8c2c,Vintage,White Tea and Ginger,,,TRUE,,,,white tea and ginger,0
6030cea9332a4c433c2f8c2d,Vintage,Wild Rose,,,TRUE,,,,wild rose,0
603189072b3b552cb0c5a5c8,Vintage,"Dragon's Blood",,,TRUE,,,,"dragon's blood",0
603189072b3b552cb0c5a5c9,Vintage,Wintergreen,,,TRUE,,,,wintergreen,0