Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,,,,,,,,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
master-cleanse-a-conspiracy-of-healers-healing-balm,Master Cleanse - A Conspiracy of Healers - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: A Conspiracy of Healers",true,Size,16,#VALUE!,42,42,Master_Cleanse,Healing_Balm,A_Conspiracy_of_Healers,60ml,,,,,Master Cleanse - A Conspiracy of Healers - Healing Balm - 60ml,60,,0,deny,manual,18,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - A Conspiracy of Healers - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-a-conspiracy-of-healers-healing-balm,,,,,,,,16,#VALUE!,42,42,Master_Cleanse,Healing_Balm,A_Conspiracy_of_Healers,120ml,,,,,Master Cleanse - A Conspiracy of Healers - Healing Balm - 120ml,120,,0,deny,manual,25,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-beauty-and-truth-healing-balm,Master Cleanse - Beauty and Truth - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Beauty and Truth",true,Size,16,#VALUE!,35,35,Master_Cleanse,Healing_Balm,Beauty_and_Truth,60ml,,,,,Master Cleanse - Beauty and Truth - Healing Balm - 60ml,60,,0,deny,manual,18,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Beauty and Truth - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-beauty-and-truth-healing-balm,,,,,,,,16,#VALUE!,35,35,Master_Cleanse,Healing_Balm,Beauty_and_Truth,120ml,,,,,Master Cleanse - Beauty and Truth - Healing Balm - 120ml,120,,0,deny,manual,25,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-blue-star-healing-balm,Master Cleanse - Blue Star - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Blue Star",true,Size,16,#VALUE!,28,28,Master_Cleanse,Healing_Balm,Blue_Star,60ml,,,,,Master Cleanse - Blue Star - Healing Balm - 60ml,60,,0,deny,manual,18,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Blue Star - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-blue-star-healing-balm,,,,,,,,16,#VALUE!,28,28,Master_Cleanse,Healing_Balm,Blue_Star,120ml,,,,,Master Cleanse - Blue Star - Healing Balm - 120ml,120,,0,deny,manual,25,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-chaos-medicine-healing-balm,Master Cleanse - Chaos Medicine - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Chaos Medicine",true,Size,16,#VALUE!,33,33,Master_Cleanse,Healing_Balm,Chaos_Medicine,60ml,,,,,Master Cleanse - Chaos Medicine - Healing Balm - 60ml,60,,0,deny,manual,18,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Chaos Medicine - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-chaos-medicine-healing-balm,,,,,,,,16,#VALUE!,33,33,Master_Cleanse,Healing_Balm,Chaos_Medicine,120ml,,,,,Master Cleanse - Chaos Medicine - Healing Balm - 120ml,120,,0,deny,manual,25,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-community-shaman-3.0-healing-balm,Master Cleanse - Community - Shaman 3.0 - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Community - Shaman 3.0",true,Size,16,41,28,41,Master_Cleanse,Healing_Balm,Community_-_Shaman_3.0,60ml,,,,,Master Cleanse - Community - Shaman 3.0 - Healing Balm - 60ml,60,,0,deny,manual,18,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Community - Shaman 3.0 - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-community-shaman-3.0-healing-balm,,,,,,,,16,41,28,41,Master_Cleanse,Healing_Balm,Community_-_Shaman_3.0,120ml,,,,,Master Cleanse - Community - Shaman 3.0 - Healing Balm - 120ml,120,,0,deny,manual,25,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-emotional-body-healing-balm,Master Cleanse - Emotional Body - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Emotional Body",true,Size,16,#VALUE!,33,33,Master_Cleanse,Healing_Balm,Emotional_Body,60ml,,,,,Master Cleanse - Emotional Body - Healing Balm - 60ml,60,,0,deny,manual,18,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Emotional Body - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-emotional-body-healing-balm,,,,,,,,16,#VALUE!,33,33,Master_Cleanse,Healing_Balm,Emotional_Body,120ml,,,,,Master Cleanse - Emotional Body - Healing Balm - 120ml,120,,0,deny,manual,25,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-hand-of-the-earth-healing-balm,Master Cleanse - Hand of the Earth - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Hand of the Earth",true,Size,16,#VALUE!,36,36,Master_Cleanse,Healing_Balm,Hand_of_the_Earth,60ml,,,,,Master Cleanse - Hand of the Earth - Healing Balm - 60ml,60,,0,deny,manual,18,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Hand of the Earth - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-hand-of-the-earth-healing-balm,,,,,,,,16,#VALUE!,36,36,Master_Cleanse,Healing_Balm,Hand_of_the_Earth,120ml,,,,,Master Cleanse - Hand of the Earth - Healing Balm - 120ml,120,,0,deny,manual,25,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-heartbeat-meditation-healing-balm,Master Cleanse - Heartbeat Meditation - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Heartbeat Meditation",true,Size,16,#VALUE!,39,39,Master_Cleanse,Healing_Balm,Heartbeat_Meditation,60ml,,,,,Master Cleanse - Heartbeat Meditation - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Heartbeat Meditation - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-heartbeat-meditation-healing-balm,,,,,,,,16,#VALUE!,39,39,Master_Cleanse,Healing_Balm,Heartbeat_Meditation,120ml,,,,,Master Cleanse - Heartbeat Meditation - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-hormonal-balance-healing-balm,Master Cleanse - Hormonal Balance - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Hormonal Balance",true,Size,16,#VALUE!,35,35,Master_Cleanse,Healing_Balm,Hormonal_Balance,60ml,,,,,Master Cleanse - Hormonal Balance - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Hormonal Balance - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-hormonal-balance-healing-balm,,,,,,,,16,#VALUE!,35,35,Master_Cleanse,Healing_Balm,Hormonal_Balance,120ml,,,,,Master Cleanse - Hormonal Balance - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-love-my-life-healing-balm,Master Cleanse - Love My Life - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Love My Life",true,Size,16,#VALUE!,31,31,Master_Cleanse,Healing_Balm,Love_My_Life,60ml,,,,,Master Cleanse - Love My Life - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Love My Life - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-love-my-life-healing-balm,,,,,,,,16,#VALUE!,31,31,Master_Cleanse,Healing_Balm,Love_My_Life,120ml,,,,,Master Cleanse - Love My Life - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-mind-body-release-healing-balm,Master Cleanse - Mind/Body Release - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Mind Body Release",true,Size,16,#VALUE!,36,36,Master_Cleanse,Healing_Balm,Mind_Body_Release,60ml,,,,,Master Cleanse - Mind Body Release - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Mind/Body Release - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-mind-body-release-healing-balm,,,,,,,,16,#VALUE!,36,36,Master_Cleanse,Healing_Balm,Mind_Body_Release,120ml,,,,,Master Cleanse - Mind Body Release - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-mirror-healing-balm,Master Cleanse - Mirror - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Mirror",true,Size,16,#VALUE!,25,25,Master_Cleanse,Healing_Balm,Mirror,60ml,,,,,Master Cleanse - Mirror - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Mirror - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-mirror-healing-balm,,,,,,,,16,#VALUE!,25,25,Master_Cleanse,Healing_Balm,Mirror,120ml,,,,,Master Cleanse - Mirror - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-physical-body-healing-balm,Master Cleanse - Physical Body - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Physical Body",true,Size,16,#VALUE!,32,32,Master_Cleanse,Healing_Balm,Physical_Body,60ml,,,,,Master Cleanse - Physical Body - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Physical Body - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-physical-body-healing-balm,,,,,,,,16,#VALUE!,32,32,Master_Cleanse,Healing_Balm,Physical_Body,120ml,,,,,Master Cleanse - Physical Body - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-psychic-protection-healing-balm,Master Cleanse - Psychic Protection - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Psychic Protection",true,Size,16,#VALUE!,37,37,Master_Cleanse,Healing_Balm,Psychic_Protection,60ml,,,,,Master Cleanse - Psychic Protection - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Psychic Protection - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-psychic-protection-healing-balm,,,,,,,,16,#VALUE!,37,37,Master_Cleanse,Healing_Balm,Psychic_Protection,120ml,,,,,Master Cleanse - Psychic Protection - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-sexual-healing-healing-balm,Master Cleanse - Sexual Healing - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Sexual Healing",true,Size,16,#VALUE!,33,33,Master_Cleanse,Healing_Balm,Sexual_Healing,60ml,,,,,Master Cleanse - Sexual Healing - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Sexual Healing - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-sexual-healing-healing-balm,,,,,,,,16,#VALUE!,33,33,Master_Cleanse,Healing_Balm,Sexual_Healing,120ml,,,,,Master Cleanse - Sexual Healing - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-shaman-healing-balm,Master Cleanse - Shaman - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Shaman",true,Size,16,#VALUE!,25,25,Master_Cleanse,Healing_Balm,Shaman,60ml,,,,,Master Cleanse - Shaman - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Shaman - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-shaman-healing-balm,,,,,,,,16,#VALUE!,25,25,Master_Cleanse,Healing_Balm,Shaman,120ml,,,,,Master Cleanse - Shaman - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-sol-warrior-healing-balm,Master Cleanse - Sol-Warrior - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Sol-Warrior",true,Size,16,30,21,30,Master_Cleanse,Healing_Balm,Sol-Warrior,60ml,,,,,Master Cleanse - Sol-Warrior - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Sol-Warrior - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-sol-warrior-healing-balm,,,,,,,,16,30,21,30,Master_Cleanse,Healing_Balm,Sol-Warrior,120ml,,,,,Master Cleanse - Sol-Warrior - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-soul-strings-the-key-healing-balm,Master Cleanse - Soul Strings - The Key - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Soul Strings - The Key",true,Size,16,41,31,41,Master_Cleanse,Healing_Balm,Soul_Strings_-_The_Key,60ml,,,,,Master Cleanse - Soul Strings - The Key - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Soul Strings - The Key - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-soul-strings-the-key-healing-balm,,,,,,,,16,41,31,41,Master_Cleanse,Healing_Balm,Soul_Strings_-_The_Key,120ml,,,,,Master Cleanse - Soul Strings - The Key - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-spirit-soul-retrieval-healing-balm,Master Cleanse - Spirit/Soul Retrieval - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Spirit Soul Retrieval",true,Size,16,#VALUE!,40,40,Master_Cleanse,Healing_Balm,Spirit_Soul_Retrieval,60ml,,,,,Master Cleanse - Spirit Soul Retrieval - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Spirit/Soul Retrieval - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-spirit-soul-retrieval-healing-balm,,,,,,,,16,#VALUE!,40,40,Master_Cleanse,Healing_Balm,Spirit_Soul_Retrieval,120ml,,,,,Master Cleanse - Spirit Soul Retrieval - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-surrender-healing-balm,Master Cleanse - Surrender - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Surrender",true,Size,16,#VALUE!,28,28,Master_Cleanse,Healing_Balm,Surrender,60ml,,,,,Master Cleanse - Surrender - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Surrender - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-surrender-healing-balm,,,,,,,,16,#VALUE!,28,28,Master_Cleanse,Healing_Balm,Surrender,120ml,,,,,Master Cleanse - Surrender - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-the-lovers-healing-balm,Master Cleanse - The Lovers - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: The Lovers",true,Size,16,#VALUE!,29,29,Master_Cleanse,Healing_Balm,The_Lovers,60ml,,,,,Master Cleanse - The Lovers - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - The Lovers - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-the-lovers-healing-balm,,,,,,,,16,#VALUE!,29,29,Master_Cleanse,Healing_Balm,The_Lovers,120ml,,,,,Master Cleanse - The Lovers - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-traveller-shaman-2.0-healing-balm,Master Cleanse - Traveller - Shaman 2.0 - Healing Balm,,Wild Woman Medicine Show,product,"Line: Master Cleanse, Type: Healing Balm, Scent: Traveller - Shaman 2.0",true,Size,16,41,28,41,Master_Cleanse,Healing_Balm,Traveller_-_Shaman_2.0,60ml,,,,,Master Cleanse - Traveller - Shaman 2.0 - Healing Balm - 60ml,60,,0,deny,manual,25,,true,true,,https://cdn.shopify.com/s/files/1/1773/1117/files/Coming_Soon.png,1,Master Cleanse - Traveller - Shaman 2.0 - Healing Balm,false,,,,,,,,,,,,,,,,,g,,,active
master-cleanse-traveller-shaman-2.0-healing-balm,,,,,,,,16,41,28,41,Master_Cleanse,Healing_Balm,Traveller_-_Shaman_2.0,120ml,,,,,Master Cleanse - Traveller - Shaman 2.0 - Healing Balm - 120ml,120,,0,deny,manual,45,,true,true,,,,,false,,,,,,,,,,,,,,,,,g,,,active
